Category,Query,Expected,Actual Top 5,Found,Rank,Latency(ms)
Endpoints,"POST /api/gitsee","Function:POST (src/app/api/gitsee/route.ts)","[File: gitsee-trigger.test.ts (stakwork/hive/src/__tests__/integration/api/gitsee-trigger.test.ts)] | [Endpoint: /api/w/[slug]/pool/workspaces (stakwork/hive/src/app/api/w/[slug]/pool/workspaces/route.ts)] | [Endpoint: /api/workspaces/[slug]/stakgraph (stakwork/hive/src/app/api/workspaces/[slug]/stakgraph/route.ts)] | [Endpoint: /users (stakwork/hive/src/services/pool-manager/api/pool.ts)] | [Endpoint: /api/workspaces/[slug]/user-journeys (stakwork/hive/src/app/api/workspaces/[slug]/user-journeys/route.ts)]",false,-,168
Endpoints,"GET /api/workspaces","Function:GET (src/app/api/workspaces/route.ts)","[Var: callMockSetup (stakwork/hive/src/__tests__/support/call-mocks.ts)] | [File: README.md (stakwork/hive/src/contexts/README.md)] | [File: janitors.test.ts (stakwork/hive/src/__tests__/integration/api/janitors.test.ts)] | [File: call-mocks.ts (stakwork/hive/src/__tests__/support/call-mocks.ts)] | [File: route.ts (stakwork/hive/src/app/api/workspaces/[slug]/members/route.ts)]",false,-,165
Endpoints,"janitor webhook handler","Function:POST (src/app/api/janitors/webhook/route.ts)","[Endpoint: /users (stakwork/hive/src/services/pool-manager/api/pool.ts)] | [Endpoint: /pools (stakwork/hive/src/services/pool-manager/api/pool.ts)] | [Endpoint: /api/w/[slug]/pool/workspaces (stakwork/hive/src/app/api/w/[slug]/pool/workspaces/route.ts)] | [Endpoint: /api/w/[slug]/pool/status (stakwork/hive/src/app/api/w/[slug]/pool/status/route.ts)] | [File: confirm-dialog.tsx (stakwork/hive/src/components/ui/confirm-dialog.tsx)]",false,-,89
Endpoints,"auth middleware","Function:middleware (src/middleware.ts)","[Endpoint: /users (stakwork/hive/src/services/pool-manager/api/pool.ts)] | [Endpoint: /pools (stakwork/hive/src/services/pool-manager/api/pool.ts)] | [Endpoint: /api/w/[slug]/pool/workspaces (stakwork/hive/src/app/api/w/[slug]/pool/workspaces/route.ts)] | [Endpoint: /api/w/[slug]/pool/status (stakwork/hive/src/app/api/w/[slug]/pool/status/route.ts)] | [File: confirm-dialog.tsx (stakwork/hive/src/components/ui/confirm-dialog.tsx)]",false,-,72
Endpoints,"upload endpoint","Function:POST (src/app/api/upload/route.ts)","[File: route.ts (stakwork/hive/src/app/api/mock/s3/upload/route.ts)] | [File: DRAG_DROP_IMAGES.md (stakwork/hive/DRAG_DROP_IMAGES.md)] | [File: upload-image.test.ts (stakwork/hive/src/__tests__/integration/api/upload-image.test.ts)] | [Endpoint: /pools (stakwork/hive/src/services/pool-manager/api/pool.ts)] | [Endpoint: /api/w/[slug]/pool/status (stakwork/hive/src/app/api/w/[slug]/pool/status/route.ts)]",false,-,123
Endpoints,"chat api","Function:POST (src/app/api/chat/route.ts)","[Endpoint: /users (stakwork/hive/src/services/pool-manager/api/pool.ts)] | [Endpoint: /pools (stakwork/hive/src/services/pool-manager/api/pool.ts)] | [Endpoint: /api/w/[slug]/pool/workspaces (stakwork/hive/src/app/api/w/[slug]/pool/workspaces/route.ts)] | [Endpoint: /api/w/[slug]/pool/status (stakwork/hive/src/app/api/w/[slug]/pool/status/route.ts)] | [File: confirm-dialog.tsx (stakwork/hive/src/components/ui/confirm-dialog.tsx)]",false,-,57
Endpoints,"check url endpoint","Function:POST (src/app/api/check-url/route.ts)","[Endpoint: /users (stakwork/hive/src/services/pool-manager/api/pool.ts)] | [Endpoint: /pools (stakwork/hive/src/services/pool-manager/api/pool.ts)] | [Endpoint: /api/w/[slug]/pool/workspaces (stakwork/hive/src/app/api/w/[slug]/pool/workspaces/route.ts)] | [Endpoint: /api/w/[slug]/pool/status (stakwork/hive/src/app/api/w/[slug]/pool/status/route.ts)] | [File: confirm-dialog.tsx (stakwork/hive/src/components/ui/confirm-dialog.tsx)]",false,-,50
Endpoints,"stakwork webhook","Function:POST (src/app/api/webhook/stakwork/response/route.ts)","[Endpoint: /api/stakwork/webhook (stakwork/hive/src/app/api/stakwork/webhook/route.ts)] | [Function: seedStakworkRuns (stakwork/hive/src/utils/mockSeedData.ts)] | [Function: POST (stakwork/hive/src/app/api/webhook/stakwork/response/route.ts)] | [Endpoint: /api/webhook/stakwork/response (stakwork/hive/src/app/api/webhook/stakwork/response/route.ts)] | [File: config.test.ts (stakwork/hive/src/__tests__/unit/middleware/config.test.ts)]",true,3,62
Endpoints,"github auth route","Function:GET (src/app/api/auth/[...nextauth]/route.ts)","[Endpoint: /users (stakwork/hive/src/services/pool-manager/api/pool.ts)] | [Endpoint: /pools (stakwork/hive/src/services/pool-manager/api/pool.ts)] | [Endpoint: /api/w/[slug]/pool/workspaces (stakwork/hive/src/app/api/w/[slug]/pool/workspaces/route.ts)] | [Endpoint: /api/w/[slug]/pool/status (stakwork/hive/src/app/api/w/[slug]/pool/status/route.ts)] | [File: confirm-dialog.tsx (stakwork/hive/src/components/ui/confirm-dialog.tsx)]",false,-,56
Endpoints,"swarm status endpoint","Function:GET (src/app/api/swarm/route.ts)","[Endpoint: /users (stakwork/hive/src/services/pool-manager/api/pool.ts)] | [Endpoint: /pools (stakwork/hive/src/services/pool-manager/api/pool.ts)] | [Endpoint: /api/w/[slug]/pool/workspaces (stakwork/hive/src/app/api/w/[slug]/pool/workspaces/route.ts)] | [Endpoint: /api/w/[slug]/pool/status (stakwork/hive/src/app/api/w/[slug]/pool/status/route.ts)] | [File: confirm-dialog.tsx (stakwork/hive/src/components/ui/confirm-dialog.tsx)]",false,-,57
Endpoints,"learning endpoint","Function:GET (src/app/api/learnings/route.ts)","[Endpoint: /users (stakwork/hive/src/services/pool-manager/api/pool.ts)] | [Endpoint: /pools (stakwork/hive/src/services/pool-manager/api/pool.ts)] | [Endpoint: /api/w/[slug]/pool/workspaces (stakwork/hive/src/app/api/w/[slug]/pool/workspaces/route.ts)] | [Endpoint: /api/w/[slug]/pool/status (stakwork/hive/src/app/api/w/[slug]/pool/status/route.ts)] | [File: confirm-dialog.tsx (stakwork/hive/src/components/ui/confirm-dialog.tsx)]",false,-,50
